CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00DD1420    009B3395    STATIC    _RuO_High_Table                             LS340.obj
00DD2530    009B3395    STATIC    _RuO_High_Table                             MCCdevices.obj
00DD3640    009B3395    STATIC    _RuO_High_Table                             rs232.obj
00DD4750    009B3395    STATIC    _RuO_High_Table                             Source.obj
00DD5860    009B3395    STATIC    _RuO_High_Table                             Sr830.obj
00DD6970    009B3395    STATIC    _RuO_High_Table                             Sr844.obj
00DD7A80    009B3395    STATIC    _RuO_High_Table                             USB-1808.obj
00DD8B90    009B3395    STATIC    _RuO_High_Table                             USB-234.obj
00DD9CA0    009B3395    STATIC    _RuO_High_Table                             USB-PMD1208LS.obj
00DDADB0    009B3395    STATIC    _RuO_Low_Table                              Acqchan.obj
00DDB1C0    009B3395    STATIC    _RuO_Low_Table                              Acqcrv.obj
00DDB5D0    009B3395    STATIC    _RuO_Low_Table                              acquire.obj
00DDB9E0    009B3395    STATIC    _RuO_Low_Table                              curve.obj
00DDBDF0    009B3395    STATIC    _RuO_Low_Table                              curveop.obj
00DDC200    009B3395    STATIC    _RuO_Low_Table                              DAAS_main.obj
00DDC610    009B3395    STATIC    _RuO_Low_Table                              DAS-1602.obj
00DDCA20    009B3395    STATIC    _RuO_Low_Table                              DAS-6036.obj
00DDCE30    009B3395    STATIC    _RuO_Low_Table                              DDA08.obj
00DDD240    009B3395    STATIC    _RuO_Low_Table                              DEMO-BOARD.obj
00DDD650    009B3395    STATIC    _RuO_Low_Table                              digitalSource.obj
00DDDA60    009B3395    STATIC    _RuO_Low_Table                              gpibio.obj
00DDDE70    009B3395    STATIC    _RuO_Low_Table                              graph.obj
00DDE280    009B3395    STATIC    _RuO_Low_Table                              HP3245A.obj
00DDE690    009B3395    STATIC    _RuO_Low_Table                              HP33120A.obj
00DDEAA0    009B3395    STATIC    _RuO_Low_Table                              HP4156.obj
00DDEEB0    009B3395    STATIC    _RuO_Low_Table                              itc4.obj
00DDF2C0    009B3395    STATIC    _RuO_Low_Table                              K2000.obj
00DDF6D0    009B3395    STATIC    _RuO_Low_Table                              K213.obj
00DDFAE0    009B3395    STATIC    _RuO_Low_Table                              K236.obj
00DDFEF0    009B3395    STATIC    _RuO_Low_Table                              K2400.obj
00DE0300    009B3395    STATIC    _RuO_Low_Table                              LS335.obj
00DE0710    009B3395    STATIC    _RuO_Low_Table                              LS340.obj
00DE0B20    009B3395    STATIC    _RuO_Low_Table                              MCCdevices.obj
00DE0F30    009B3395    STATIC    _RuO_Low_Table                              rs232.obj
00DE1340    009B3395    STATIC    _RuO_Low_Table                              Source.obj
00DE1750    009B3395    STATIC    _RuO_Low_Table                              Sr830.obj
00DE1B60    009B3395    STATIC    _RuO_Low_Table                              Sr844.obj
00DE1F70    009B3395    STATIC    _RuO_Low_Table                              USB-1808.obj
00DE2380    009B3395    STATIC    _RuO_Low_Table                              USB-234.obj
00DE2790    009B3395    STATIC    _RuO_Low_Table                              USB-PMD1208LS.obj
00DE2BA0    009B3395    STATIC    _ShowHtmlHelp.hHtmlHelpModule               toolbox.obj
00DE2BB0    009B33A1    STATIC    _ShowHtmlHelp.pfHtmlHelpA                   toolbox.obj
00DE2BC0    009B33AD    STATIC    _SysTrayIconCB.trackingMenu                 toolbox.obj
00DE2BD0    009B33BC    STATIC    _User_Table                                 Acqchan.obj
00DE3CE0    009B33BC    STATIC    _User_Table                                 Acqcrv.obj
00DE4DF0    009B33BC    STATIC    _User_Table                                 acquire.obj
00DE5F00    009B33BC    STATIC    _User_Table                                 curve.obj
00DE7010    009B33BC    STATIC    _User_Table                                 curveop.obj
00DE8120    009B33BC    STATIC    _User_Table                                 DAAS_main.obj
00DE9230    009B33BC    STATIC    _User_Table                                 DAS-1602.obj
00DEA340    009B33BC    STATIC    _User_Table                                 DAS-6036.obj
00DEB450    009B33BC    STATIC    _User_Table                                 DDA08.obj
00DEC560    009B33BC    STATIC    _User_Table                                 DEMO-BOARD.obj
00DED670    009B33BC    STATIC    _User_Table                                 digitalSource.obj
00DEE780    009B33BC    STATIC    _User_Table                                 gpibio.obj
00DEF890    009B33BC    STATIC    _User_Table                                 graph.obj
00DF09A0    009B33BC    STATIC    _User_Table                                 HP3245A.obj
00DF1AB0    009B33BC    STATIC    _User_Table                                 HP33120A.obj
00DF2BC0    009B33BC    STATIC    _User_Table                                 HP4156.obj
00DF3CD0    009B33BC    STATIC    _User_Table                                 itc4.obj
00DF4DE0    009B33BC    STATIC    _User_Table                                 K2000.obj
00DF5EF0    009B33BC    STATIC    _User_Table                                 K213.obj
00DF7000    009B33BC    STATIC    _User_Table                                 K236.obj
00DF8110    009B33BC    STATIC    _User_Table                                 K2400.obj
00DF9220    009B33BC    STATIC    _User_Table                                 LS335.obj
00DFA330    009B33BC    STATIC    _User_Table                                 LS340.obj
00DFB440    009B33BC    STATIC    _User_Table                                 MCCdevices.obj
00DFC550    009B33BC    STATIC    _User_Table                                 rs232.obj
00DFD660    009B33BC    STATIC    _User_Table                                 Source.obj
00DFE770    009B33BC    STATIC    _User_Table                                 Sr830.obj
00DFF880    009B33BC    STATIC    _User_Table                                 Sr844.obj
00E00990    009B33BC    STATIC    _User_Table                                 USB-1808.obj
00E01AA0    009B33BC    STATIC    _User_Table                                 USB-234.obj
00E02BB0    009B33BC    STATIC    _User_Table                                 USB-PMD1208LS.obj
00E03CC0    009B33BC    STATIC    _WinbaseIsolationAwarePrivatetRgCebPnQQeRff_xReaRYQP_QYY.m toolbox.obj
00E03CD0    009B33C8    STATIC    ___cvi_smart_type_CmtTSQHandle_print.description cvistart.lib
00E03D50    009B33C8    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print.description cvistart.lib
00E03E50    009B33C8    STATIC    ___cvi_smart_type_ListType_print.description cvistart.lib
00E03ED0    009B33C8    STATIC    ___cvi_smart_type_RGBColor_print.description cvistart.lib
00E03FD0    009B33C8    STATIC    ___cvi_smart_type_TCPHandle_print.description cvistart.lib
00E040E0    009B33D5    STATIC    ___cvi_smart_type_UIDateTime_print.description cvistart.lib
00E041E0    009B33D5    STATIC    ___cvi_smart_type_UIPanelHandle_print.description cvistart.lib
00E042E0    009B33D5    STATIC    ___cvi_smart_type_ViSession_print.description cvistart.lib
00E043E0    009B33D5    STATIC    ___cvi_smart_type_time_t_print.description cvistart.lib
00E044E0    009B33D5    STATIC    ___cvi_stoppoint_table                      Acqchan.obj
00E049F0    009B33D9    STATIC    ___cvi_stoppoint_table                      Acqcrv.obj
00E04AE0    009B33DB    STATIC    ___cvi_stoppoint_table                      acquire.obj
00E04C20    009B33EA    STATIC    ___cvi_stoppoint_table                      chanfnc.obj
00E04F10    009B33F9    STATIC    ___cvi_stoppoint_table                      changen.obj
00E050B0    009B33F9    STATIC    ___cvi_stoppoint_table                      Channel.obj
00E05340    009B33FD    STATIC    ___cvi_stoppoint_table                      chanops.obj
00E05450    009B3406    STATIC    ___cvi_stoppoint_table                      curve.obj
00E05920    009B3409    STATIC    ___cvi_stoppoint_table                      curveop.obj
00E06380    009B340F    STATIC    ___cvi_stoppoint_table                      DAAS_main.obj
00E063D0    009B3418    STATIC    ___cvi_stoppoint_table                      DAS-1602.obj
00E06500    009B3418    STATIC    ___cvi_stoppoint_table                      DAS-6036.obj
00E06650    009B3419    STATIC    ___cvi_stoppoint_table                      DDA08.obj
00E06720    009B341A    STATIC    ___cvi_stoppoint_table                      DEMO-BOARD.obj
00E06850    009B341B    STATIC    ___cvi_stoppoint_table                      digitalSource.obj
00E068A0    009B341E    STATIC    ___cvi_stoppoint_table                      gpibio.obj
00E06D60    009B342D    STATIC    ___cvi_stoppoint_table                      graph.obj
00E07230    009B342D    STATIC    ___cvi_stoppoint_table                      HP3245A.obj
00E072F0    009B3431    STATIC    ___cvi_stoppoint_table                      HP33120A.obj
00E073D0    009B3439    STATIC    ___cvi_stoppoint_table                      HP4156.obj
00E07660    009B343C    STATIC    ___cvi_stoppoint_table                      HP8657B.obj
00E07670    009B344B    STATIC    ___cvi_stoppoint_table                      itc4.obj
00E07820    009B3453    STATIC    ___cvi_stoppoint_table                      K2000.obj
00E07BD0    009B3458    STATIC    ___cvi_stoppoint_table                      K213.obj
00E07DA0    009B3458    STATIC    ___cvi_stoppoint_table                      K236.obj
00E08060    009B3463    STATIC    ___cvi_stoppoint_table                      K2400.obj
00E08340    009B346C    STATIC    ___cvi_stoppoint_table                      List.obj
00E083D0    009B3471    STATIC    ___cvi_stoppoint_table                      LS335.obj
00E085B0    009B347A    STATIC    ___cvi_stoppoint_table                      LS340.obj
00E08820    009B3482    STATIC    ___cvi_stoppoint_table                      MCCdevices.obj
00E08A00    009B348D    STATIC    ___cvi_stoppoint_table                      rs232.obj
00E08CA0    009B349A    STATIC    ___cvi_stoppoint_table                      Source.obj
00E09300    009B34A5    STATIC    ___cvi_stoppoint_table                      Sr830.obj
00E09800    009B34A9    STATIC    ___cvi_stoppoint_table                      Sr844.obj
00E09AB0    009B34AF    STATIC    ___cvi_stoppoint_table                      USB-1808.obj
00E09BF0    009B34BD    STATIC    ___cvi_stoppoint_table                      USB-234.obj
00E09D20    009B34BD    STATIC    ___cvi_stoppoint_table                      USB-PMD1208LS.obj
00E09EE0    009B34C2    STATIC    ___cvi_stoppoint_table                      util.obj
00E0A030    009B34C2    STATIC    __lockedMsgCBHandlers                       toolbox.obj
00E0A040    009B34CE    STATIC    __lockedTsvPanelsWithLinkedCallbacksList toolbox.obj
00E0A044    009B34CE    EXTERN    _acqG                                       acquire.obj
00E0A050    009B34D2    EXTERN    _acqchanG                                   Acqchan.obj
00E0A070    009B34D2    STATIC    _acqchanL                                   Acqchan.obj
00E0A0BC    009B34D2    EXTERN    _acqcurveL                                  Acqcrv.obj
00E0A0D0    009B34D6    STATIC    _acqinfoP                                   acquire.obj
00E0A0E0    009B34E2    STATIC    _boards_DevList                             MCCdevices.obj
00E0A0F0    009B34E6    STATIC    _boards_DevTypeList                         MCCdevices.obj
00E0A0FC    009B34E6    EXTERN    _boards_util                                MCCdevices.obj
00E0A110    009B34F2    STATIC    _chanfunc                                   chanfnc.obj
00E0A220    009B34FA    STATIC    _changen                                    changen.obj
00E0A228    009B34FA    EXTERN    _channelG                                   Channel.obj
00E0A240    009B3502    STATIC    _chanops                                    chanops.obj
00E0A244    009B3502    EXTERN    _chanview                                   Channel.obj
00E0A260    009B350E    STATIC    _cnvDLLHandle                               toolbox.obj
00E0A270    009B351A    STATIC    _cnvLibInitComplete                         toolbox.obj
00E0A280    009B3529    STATIC    _comList                                    rs232.obj
00E0A290    009B352D    STATIC    _cursor                                     graph.obj
00E0A2C8    009B352D    EXTERN    _curveG                                     curve.obj
00E0A2E0    009B3531    STATIC    _curveop                                    curveop.obj
00E0A628    009B3531    EXTERN    _curveview                                  curve.obj
00E0A640    009B3531    STATIC    _dataFile                                   acquire.obj
00E0A950    009B3535    STATIC    _devList                                    gpibio.obj
00E0A960    009B3539    STATIC    _devListp                                   gpibio.obj
00E0A970    009B3545    STATIC    _devPanelList                               gpibio.obj
00E0A980    009B3549    STATIC    _devTypeList                                gpibio.obj
00E0A990    009B354D    STATIC    _devsConnected                              gpibio.obj
00E0A9D0    009B354D    STATIC    _fileP                                      util.obj
00E0A9E0    009B3559    STATIC    _gExistenceList                             toolbox.obj
00E0A9F0    009B3565    STATIC    _gLockHandles                               toolbox.obj
00E0AA00    009B3569    STATIC    _gThreadLocalHandle                         toolbox.obj
00E0AA10    009B3575    STATIC    _g_KERNEL32LibInitComplete                  toolbox.obj
00E0AA20    009B3584    STATIC    _g_SHELL32LibInitComplete                   toolbox.obj
00E0AA30    009B3593    STATIC    _g_hKERNEL32                                toolbox.obj
00E0AA40    009B359F    STATIC    _g_hSHELL32                                 toolbox.obj
00E0AA50    009B35AB    STATIC    _g_pDragAcceptFiles                         toolbox.obj
00E0AA60    009B35B7    STATIC    _g_pDragFinish                              toolbox.obj
00E0AA70    009B35C3    STATIC    _g_pDragQueryFile                           toolbox.obj
00E0AA80    009B35CF    STATIC    _g_pDragQueryPoint                          toolbox.obj
00E0AA90    009B35DB    STATIC    _g_pGetDiskFreeSpaceEx                      toolbox.obj
00E0AAA0    009B35E7    STATIC    _g_pShellExecuteEx                          toolbox.obj
00E0AAB0    009B35F3    STATIC    _g_pShell_NotifyIcon                        toolbox.obj
00E0AAC0    009B35FF    STATIC    _g_trayMgr                                  toolbox.obj
00E0AAD4    009B35FF    EXTERN    _graphG                                     graph.obj
00E0AAF0    009B360B    STATIC    _ifc                                        gpibio.obj
00E0AB50    009B360B    STATIC    _initP                                      util.obj
00E0AB54    009B360B    EXTERN    _listG                                      List.obj
00E0AB60    009B3613    STATIC    _nDevsConnected                             gpibio.obj
00E0AB64    009B3613    EXTERN    _panels                                     rs232.obj
00E0AB6C    009B3613    EXTERN    _past                                       K2400.obj
00E0AB70    009B3613    EXTERN    _present                                    K2400.obj
00E0AB80    009B361F    STATIC    _rsDevList                                  rs232.obj
00E0AB90    009B3623    STATIC    _rsDevTypeList                              rs232.obj
00E0ABA0    009B3627    STATIC    _sourceL                                    Source.obj
00E0ABB0    009B3627    EXTERN    _utilG                                      util.obj
00E0ABD0    009B3627    STATIC    _util_GetProgInfoStr.strRet                 util.obj
00E0ABE0    009B3633    STATIC    _x_logP                                     util.obj
00E0ABE4    009B3633    EXTERN    _x_renGraphPanel                            graph.obj
00E15000    009BC200    EXTERN    __IMPORT_DESCRIPTOR_cvirte                  cvi.lib
00E15014    009BC214    EXTERN    __IMPORT_DESCRIPTOR_cbw32                   cbw32.lib
00E15028    009BC228    EXTERN    __IMPORT_DESCRIPTOR_ADVAPI32                advapi32.lib
00E1503C    009BC23C    EXTERN    __IMPORT_DESCRIPTOR_GDI32                   gdi32.lib
00E15050    009BC250    EXTERN    __IMPORT_DESCRIPTOR_KERNEL32                kernel32.lib
00E15064    009BC264    EXTERN    __IMPORT_DESCRIPTOR_USER32                  user32.lib
00E15078    009BC278    EXTERN    __NULL_IMPORT_DESCRIPTOR                    cvi.lib
00E15844    009BCA44    EXTERN    __imp__GetUserNameA@8                       advapi32.lib
00E15848    009BCA48    EXTERN    __imp__RegCloseKey@4                        advapi32.lib
00E1584C    009BCA4C    EXTERN    __imp__RegCreateKeyExA@36                   advapi32.lib
00E15850    009BCA50    EXTERN    __imp__RegDeleteKeyA@8                      advapi32.lib
00E15854    009BCA54    EXTERN    __imp__RegDeleteValueA@8                    advapi32.lib
00E15858    009BCA58    EXTERN    __imp__RegEnumKeyExA@32                     advapi32.lib
00E1585C    009BCA5C    EXTERN    __imp__RegEnumValueA@32                     advapi32.lib
00E15860    009BCA60    EXTERN    __imp__RegOpenKeyExA@20                     advapi32.lib
00E15864    009BCA64    EXTERN    __imp__RegQueryInfoKeyA@48                  advapi32.lib
00E15868    009BCA68    EXTERN    __imp__RegQueryValueExA@24                  advapi32.lib
00E1586C    009BCA6C    EXTERN    __imp__RegSetValueExA@24                    advapi32.lib
00E15870    009BCA70    EXTERN    ADVAPI32_NULL_THUNK_DATA                   advapi32.lib
00E15874    009BCA74    EXTERN    __imp__DeleteDC@4                           gdi32.lib
00E15878    009BCA78    EXTERN    __imp__DeleteObject@4                       gdi32.lib
00E1587C    009BCA7C    EXTERN    __imp__GetDIBits@28                         gdi32.lib
00E15880    009BCA80    EXTERN    GDI32_NULL_THUNK_DATA                      gdi32.lib
00E15884    009BCA84    EXTERN    __imp__CloseHandle@4                        kernel32.lib
00E15888    009BCA88    EXTERN    __imp__CreateMutexA@12                      kernel32.lib
00E1588C    009BCA8C    EXTERN    __imp__FreeLibrary@4                        kernel32.lib
00E15890    009BCA90    EXTERN    __imp__GetComputerNameA@8                   kernel32.lib
00E15894    009BCA94    EXTERN    __imp__GetCurrentProcessId@0                kernel32.lib
00E15898    009BCA98    EXTERN    __imp__GetDiskFreeSpaceA@20                 kernel32.lib
00E1589C    009BCA9C    EXTERN    __imp__GetLastError@0                       kernel32.lib
00E158A0    009BCAA0    EXTERN    __imp__GetModuleFileNameA@12                kernel32.lib
00E158A4    009BCAA4    EXTERN    __imp__GetModuleFileNameW@12                kernel32.lib
00E158A8    009BCAA8    EXTERN    __imp__GetModuleHandleA@4                   kernel32.lib
00E158AC    009BCAAC    EXTERN    __imp__GetModuleHandleW@4                   kernel32.lib
00E158B0    009BCAB0    EXTERN    __imp__GetProcAddress@8                     kernel32.lib
00E158B4    009BCAB4    EXTERN    __imp__GetSystemDirectoryA@8                kernel32.lib
00E158B8    009BCAB8    EXTERN    __imp__GetUserDefaultLCID@0                 kernel32.lib
00E158BC    009BCABC    EXTERN    __imp__GetWindowsDirectoryA@8               kernel32.lib
00E158C0    009BCAC0    EXTERN    __imp__GlobalMemoryStatus@4                 kernel32.lib
00E158C4    009BCAC4    EXTERN    __imp__InterlockedExchange@8                kernel32.lib
00E158C8    009BCAC8    EXTERN    __imp__LoadLibraryA@4                       kernel32.lib
00E158CC    009BCACC    EXTERN    __imp__LoadLibraryW@4                       kernel32.lib
00E158D0    009BCAD0    EXTERN    __imp__OutputDebugStringA@4                 kernel32.lib
00E158D4    009BCAD4    EXTERN    __imp__ReleaseMutex@4                       kernel32.lib
00E158D8    009BCAD8    EXTERN    __imp__SetLastError@4                       kernel32.lib
00E158DC    009BCADC    EXTERN    __imp__Sleep@4                              kernel32.lib
00E158E0    009BCAE0    EXTERN    __imp__WaitForSingleObject@8                kernel32.lib
00E158E4    009BCAE4    EXTERN    __imp__DeleteCriticalSection@4              kernel32.lib
00E158E8    009BCAE8    EXTERN    __imp__EnterCriticalSection@4               kernel32.lib
00E158EC    009BCAEC    EXTERN    __imp__GetCommandLineA@0                    kernel32.lib
00E158F0    009BCAF0    EXTERN    __imp__GetStartupInfoA@4                    kernel32.lib
00E158F4    009BCAF4    EXTERN    __imp__InitializeCriticalSection@4          kernel32.lib
00E158F8    009BCAF8    EXTERN    __imp__LeaveCriticalSection@4               kernel32.lib
00E158FC    009BCAFC    EXTERN    __imp__TlsGetValue@4                        kernel32.lib
00E15900    009BCB00    EXTERN    __imp__lstrcmpA@8                           kernel32.lib
00E15904    009BCB04    EXTERN    __imp__DebugBreak@0                         kernel32.lib
00E15908    009BCB08    EXTERN    __imp__IsDebuggerPresent@0                  kernel32.lib
00E1590C    009BCB0C    EXTERN    __imp__ExitProcess@4                        kernel32.lib
00E15910    009BCB10    EXTERN    __imp__OpenMutexA@12                        kernel32.lib
00E15914    009BCB14    EXTERN    __imp__FormatMessageA@28                    kernel32.lib
00E15918    009BCB18    EXTERN    __imp__GetCurrentThreadId@0                 kernel32.lib
00E1591C    009BCB1C    EXTERN    __imp__LocalAlloc@8                         kernel32.lib
00E15920    009BCB20    EXTERN    __imp__LocalFree@4                          kernel32.lib
00E15924    009BCB24    EXTERN    __imp__VirtualQuery@12                      kernel32.lib
00E15928    009BCB28    EXTERN    __imp__lstrlenA@4                           kernel32.lib
00E1592C    009BCB2C    EXTERN    KERNEL32_NULL_THUNK_DATA                   kernel32.lib
00E15930    009BCB30    EXTERN    __imp__CallWindowProcA@20                   user32.lib
00E15934    009BCB34    EXTERN    __imp__CreatePopupMenu@0                    user32.lib
00E15938    009BCB38    EXTERN    __imp__DefWindowProcA@16                    user32.lib
00E1593C    009BCB3C    EXTERN    __imp__DestroyIcon@4                        user32.lib
00E15940    009BCB40    EXTERN    __imp__DestroyMenu@4                        user32.lib
00E15944    009BCB44    EXTERN    __imp__GetCursorPos@4                       user32.lib
00E15948    009BCB48    EXTERN    __imp__GetDC@4                              user32.lib
00E1594C    009BCB4C    EXTERN    __imp__GetIconInfo@8                        user32.lib
00E15950    009BCB50    EXTERN    __imp__GetKeyboardType@4                    user32.lib
00E15954    009BCB54    EXTERN    __imp__GetMenuDefaultItem@12                user32.lib
00E15958    009BCB58    EXTERN    __imp__GetMenuItemCount@4                   user32.lib
00E1595C    009BCB5C    EXTERN    __imp__GetMenuItemInfoA@16                  user32.lib
00E15960    009BCB60    EXTERN    __imp__GetSysColor@4                        user32.lib
00E15964    009BCB64    EXTERN    __imp__GetWindowLongA@8                     user32.lib
00E15968    009BCB68    EXTERN    __imp__InsertMenuItemA@16                   user32.lib
00E1596C    009BCB6C    EXTERN    __imp__LoadImageA@24                        user32.lib
00E15970    009BCB70    EXTERN    __imp__PostMessageA@16                      user32.lib
00E15974    009BCB74    EXTERN    __imp__SetForegroundWindow@4                user32.lib
00E15978    009BCB78    EXTERN    __imp__SetMenuDefaultItem@12                user32.lib
00E1597C    009BCB7C    EXTERN    __imp__SetMenuItemInfoA@16                  user32.lib
00E15980    009BCB80    EXTERN    __imp__SetWindowLongA@12                    user32.lib
00E15984    009BCB84    EXTERN    __imp__SystemParametersInfoA@16             user32.lib
00E15988    009BCB88    EXTERN    __imp__TrackPopupMenu@28                    user32.lib
00E1598C    009BCB8C    EXTERN    __imp__wsprintfA                            user32.lib
00E15990    009BCB90    EXTERN    USER32_NULL_THUNK_DATA                     user32.lib
00E15994    009BCB94    EXTERN    __imp__cbAIn@16                             cbw32.lib
00E15998    009BCB98    EXTERN    __imp__cbAInScan@32                         cbw32.lib
00E1599C    009BCB9C    EXTERN    __imp__cbAInputMode@8                       cbw32.lib
00E159A0    009BCBA0    EXTERN    __imp__cbAOut@16                            cbw32.lib
00E159A4    009BCBA4    EXTERN    __imp__cbDConfigPort@12                     cbw32.lib
00E159A8    009BCBA8    EXTERN    __imp__cbDIn@12                             cbw32.lib
00E159AC    009BCBAC    EXTERN    __imp__cbDOut@12                            cbw32.lib
00E159B0    009BCBB0    EXTERN    __imp__cbFromEngUnits@16                    cbw32.lib
00E159B4    009BCBB4    EXTERN    __imp__cbGetBoardName@8                     cbw32.lib
00E159B8    009BCBB8    EXTERN    __imp__cbGetConfig@20                       cbw32.lib
00E159BC    009BCBBC    EXTERN    __imp__cbToEngUnits32@16                    cbw32.lib
00E159C0    009BCBC0    EXTERN    __imp__cbToEngUnits@16                      cbw32.lib
00E159C4    009BCBC4    EXTERN    __imp__cbVIn32@20                           cbw32.lib
00E159C8    009BCBC8    EXTERN    __imp__cbWinBufAlloc32@4                    cbw32.lib
00E159CC    009BCBCC    EXTERN    __imp__cbWinBufAlloc@4                      cbw32.lib
00E159D0    009BCBD0    EXTERN    __imp__cbWinBufFree@4                       cbw32.lib
00E159D4    009BCBD4    EXTERN    cbw32_NULL_THUNK_DATA                      cbw32.lib
00E159D8    009BCBD8    EXTERN    __imp___UP_CVI_CloseFile@4                  cvi.lib
00E159DC    009BCBDC    EXTERN    __imp___UP_CVI_GetFileSize@8                cvi.lib
00E159E0    009BCBE0    EXTERN    __imp___UP_CVI_OpenFile@16                  cvi.lib
00E159E4    009BCBE4    EXTERN    __imp___UP_CVI_WriteFile@12                 cvi.lib
00E159E8    009BCBE8    EXTERN    __imp___UP_ComRdTerm@16                     cvi.lib
00E159EC    009BCBEC    EXTERN    __imp___UP_ComWrt@12                        cvi.lib
00E159F0    009BCBF0    EXTERN    __imp___UP_CompareBytes@24                  cvi.lib
00E159F4    009BCBF4    EXTERN    __imp___UP_CompareStrings@20                cvi.lib
00E159F8    009BCBF8    EXTERN    __imp___UP_ConfirmPopup@8                   cvi.lib
00E159FC    009BCBFC    EXTERN    __imp___UP_CopyString@20                    cvi.lib
00E15A00    009BCC00    EXTERN    __imp___UP_DirSelectPopupEx@12              cvi.lib
00E15A04    009BCC04    EXTERN    __imp___UP_FileSelectPopup@40               cvi.lib
00E15A08    009BCC08    EXTERN    __imp___UP_FillBytes@16                     cvi.lib
00E15A0C    009BCC0C    EXTERN    __imp___UP_FindPattern@24                   cvi.lib
00E15A10    009BCC10    EXTERN    __imp___UP_FlushInQ@4                       cvi.lib
00E15A14    009BCC14    EXTERN    __imp___UP_FlushOutQ@4                      cvi.lib
00E15A18    009BCC18    EXTERN    __imp___UP_FormatDateTimeString@20          cvi.lib
00E15A1C    009BCC1C    EXTERN    __imp___UP_GenericMessagePopup@44           cvi.lib
00E15A20    009BCC20    EXTERN    __imp___UP_GetAxisRange@32                  cvi.lib
00E15A24    009BCC24    EXTERN    __imp___UP_GetCtrlIndex@12                  cvi.lib
00E15A28    009BCC28    EXTERN    __imp___UP_GetCurrentDateTime@4             cvi.lib
00E15A2C    009BCC2C    EXTERN    __imp___UP_GetGraphCursor@20                cvi.lib
00E15A30    009BCC30    EXTERN    __imp___UP_GetGraphCursorIndex@20           cvi.lib
00E15A34    009BCC34    EXTERN    __imp___UP_GetNumCheckedItems@12            cvi.lib
00E15A38    009BCC38    EXTERN    __imp___UP_GetNumListItems@12               cvi.lib
00E15A3C    009BCC3C    EXTERN    __imp___UP_GetNumTextBoxLines@12            cvi.lib
00E15A40    009BCC40    EXTERN    __imp___UP_GetProjectDir@4                  cvi.lib
00E15A44    009BCC44    EXTERN    __imp___UP_GetUserEvent@12                  cvi.lib
00E15A48    009BCC48    EXTERN    __imp___UP_InsertTextBoxLine@16             cvi.lib
00E15A4C    009BCC4C    EXTERN    __imp___UP_InstallCtrlCallback@16           cvi.lib
00E15A50    009BCC50    EXTERN    __imp___UP_InstallMainCallback@12           cvi.lib
00E15A54    009BCC54    EXTERN    __imp___UP_InstallMenuCallback@16           cvi.lib
00E15A58    009BCC58    EXTERN    __imp___UP_InstallPanelCallback@12          cvi.lib
00E15A5C    009BCC5C    EXTERN    __imp___UP_IsListItemChecked@16             cvi.lib
00E15A60    009BCC60    EXTERN    __imp___UP_LoadMenuBar@12                   cvi.lib
00E15A64    009BCC64    EXTERN    __imp___UP_LoadPanel@12                     cvi.lib
00E15A68    009BCC68    EXTERN    __imp___UP_MessagePopup@8                   cvi.lib
00E15A6C    009BCC6C    EXTERN    __imp___UP_NewMenuItem@28                   cvi.lib
00E15A70    009BCC70    EXTERN    __imp___UP_OpenComConfig@32                 cvi.lib
00E15A74    009BCC74    EXTERN    __imp___UP_PlotText@40                      cvi.lib
00E15A78    009BCC78    EXTERN    __imp___UP_PlotXY@48                        cvi.lib
00E15A7C    009BCC7C    EXTERN    __imp___UP_PlotY@40                         cvi.lib
00E15A80    009BCC80    EXTERN    __imp___UP_PrintCtrl@20                     cvi.lib
00E15A84    009BCC84    EXTERN    __imp___UP_PromptPopup@16                   cvi.lib
00E15A88    009BCC88    EXTERN    __imp___UP_ReadLine@12                      cvi.lib
00E15A8C    009BCC8C    EXTERN    __imp___UP_ResetTextBox@12                  cvi.lib
00E15A90    009BCC90    EXTERN    __imp___UP_SetFilePtr@12                    cvi.lib
00E15A94    009BCC94    EXTERN    __imp___UP_SplitPath@16                     cvi.lib
00E15A98    009BCC98    EXTERN    __imp___UP_StringLength@4                   cvi.lib
00E15A9C    009BCC9C    EXTERN    __imp___UP_YGraphPopup@16                   cvi.lib
00E15AA0    009BCCA0    EXTERN    __imp___UP_exp                              cvi.lib
00E15AA4    009BCCA4    EXTERN    __imp___UP_log                              cvi.lib
00E15AA8    009BCCA8    EXTERN    __imp___UP_log10                            cvi.lib
00E15AAC    009BCCAC    EXTERN    __imp___UP_memcpy                           cvi.lib
00E15AB0    009BCCB0    EXTERN    __imp___UP_pow                              cvi.lib
00E15AB4    009BCCB4    EXTERN    __imp___UP_strcat                           cvi.lib
00E15AB8    009BCCB8    EXTERN    __imp___UP_strchr                           cvi.lib
00E15ABC    009BCCBC    EXTERN    __imp___UP_strcmp                           cvi.lib
00E15AC0    009BCCC0    EXTERN    __imp___UP_strcpy                           cvi.lib
00E15AC4    009BCCC4    EXTERN    __imp___UP_strrchr                          cvi.lib
00E15AC8    009BCCC8    EXTERN    __imp___UP_time                             cvi.lib
